============================================================
BENCHMARKING REPORT - 2025-07-06 18:30:22
============================================================
Baseline Directory:  baseline
Optimized Directory: autonomous
Optimizer Weights:   {'progress': 0, 'cost': 0, 'wait_cost': 0.3, 'load': 0, 'new_to_case': 0, 'new_to_process': 0.7}

------------------------------------------------------------
METRIC: CYCLE TIME
------------------------------------------------------------

[Analysis 1: Per-Log Comparison]

            Baseline    Optimized Improvement
log_num                                      
0       7,472,381.68 7,618,058.44      -1.95%
1       8,324,874.34 7,736,364.55       7.07%
2       7,277,770.92 7,590,107.48      -4.29%
3       8,739,077.32 7,946,178.52       9.07%
4       7,400,374.57 8,081,226.09      -9.20%
5       8,514,965.84 7,879,830.36       7.46%
6       8,700,166.09 7,429,386.74      14.61%
7       7,956,229.58 7,787,385.55       2.12%
8       8,216,359.80 7,607,583.96       7.41%
9       7,600,275.73 6,836,943.28      10.04%


[Analysis 2: Per-Case Average (Across all logs)]

            Baseline    Optimized Improvement
case_id                                      
0          99,986.19   102,014.20      -2.03%
1         105,728.77    81,288.15      23.12%
2         157,377.63    76,066.70      51.67%
3          72,755.80   112,117.91     -54.10%
4         149,761.84    93,354.80      37.66%
5         166,766.70   216,984.71     -30.11%
6          81,767.44   101,776.29     -24.47%
7         138,488.12   262,408.77     -89.48%
8         320,211.47   182,753.05      42.93%
9         321,886.19   441,669.31     -37.21%
10        570,701.86   504,436.10      11.61%
11        465,942.48   546,488.79     -17.29%
12        399,628.19   491,896.85     -23.09%
13        535,593.90   425,358.21      20.58%
14        357,380.75   490,420.73     -37.23%
15        107,807.69    96,576.64      10.42%
16        103,691.12    74,711.44      27.95%
17        106,129.74    90,322.06      14.89%
18        338,210.17    83,173.92      75.41%
19         79,652.13    82,238.63      -3.25%
20        331,811.03   326,581.48       1.58%
21        555,045.28   324,367.84      41.56%
22        309,773.65   100,180.98      67.66%
23        542,046.10   555,460.90      -2.47%
24        793,999.99 1,014,915.21     -27.82%
25      1,239,596.84 1,008,943.43      18.61%
26      1,467,564.85 1,929,317.02     -31.46%
27      1,935,127.43 1,920,699.94       0.75%
28      1,929,280.85 2,178,286.33     -12.91%
29      1,921,093.51 2,379,032.02     -23.84%
30      1,899,742.55 2,136,323.71     -12.45%
31         96,299.55    82,788.43      14.03%
32        108,796.05    90,007.12      17.27%
33         99,031.56    89,310.76       9.82%
34         99,955.36    74,869.06      25.10%
35         98,315.65    80,319.61      18.30%
36        163,478.74   154,707.66       5.37%
37        152,869.46    87,429.53      42.81%
38        210,771.71   156,210.24      25.89%
39        256,508.79    90,846.56      64.58%
40        195,908.50   328,847.52     -67.86%
41        516,686.53   521,693.55      -0.97%
42        490,148.83   440,790.90      10.07%
43        626,990.69   620,225.20       1.08%
44        538,823.38   548,712.80      -1.84%
45        541,646.98   359,358.37      33.65%
46        516,080.20   295,543.42      42.73%
47         90,841.21    86,575.95       4.70%
48        135,355.62    91,611.21      32.32%
49        180,406.33    95,001.59      47.34%
50        101,658.02    95,297.68       6.26%
51         79,738.74   101,920.02     -27.82%
52        303,239.24    75,720.32      75.03%
53        278,447.47   194,847.93      30.02%
54        152,899.53    81,962.77      46.39%
55        265,275.86   137,819.28      48.05%
